#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1847312 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=8992, tid=30392
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\saran\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Tue May 27 21:29:06 2025 India Standard Time elapsed time: 74.645176 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000283f7197ae0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30392, stack(0x000000fd6f500000,0x000000fd6f600000)]


Current CompileTask:
C2:  74645 31288       4       com.sun.tools.javac.jvm.ClassReader::enterClass (13 bytes)

Stack: [0x000000fd6f500000,0x000000fd6f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x36aafe]
V  [jvm.dll+0x335153]
V  [jvm.dll+0x3345ea]
V  [jvm.dll+0x21a748]
V  [jvm.dll+0x219b7f]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
V  [jvm.dll+0x686ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000283f90acd90 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21772, stack(0x000000fd6bd00000,0x000000fd6be00000)]
  0x00000283f90afb20 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=29808, stack(0x000000fd6be00000,0x000000fd6bf00000)]
  0x00000283f90ae6e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=20964, stack(0x000000fd6bf00000,0x000000fd6c000000)]
  0x00000283f90b0540 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=3132, stack(0x000000fd6c100000,0x000000fd6c200000)]
  0x00000283f90b0a50 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=26856, stack(0x000000fd6cc00000,0x000000fd6cd00000)]
  0x00000283f90ad2a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15428, stack(0x000000fd6cd00000,0x000000fd6ce00000)]
  0x00000283f90b3cf0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=18992, stack(0x000000fd6d100000,0x000000fd6d200000)]
  0x00000283f90b1e90 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=12964, stack(0x000000fd6d200000,0x000000fd6d300000)]
  0x00000283f90b28b0 JavaThread "Cache worker for execution history cache (E:\kavya agri innovation\Kavya_agri_App\android\.gradle\8.13\executionHistory)" [_thread_blocked, id=28212, stack(0x000000fd6d600000,0x000000fd6d700000)]
  0x00000283f90b5130 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=21304, stack(0x000000fd5e100000,0x000000fd5e200000)]
  0x00000283f90b32d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11052, stack(0x000000fd5f700000,0x000000fd5f800000)]
  0x00000283f90b0f60 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=24464, stack(0x000000fd61a00000,0x000000fd61b00000)]
  0x00000283f90b79b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16336, stack(0x000000fd61900000,0x000000fd61a00000)]
  0x00000283f90b74a0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=24352, stack(0x000000fd68f00000,0x000000fd69000000)]
  0x00000283f90b5640 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=5704, stack(0x000000fd6d300000,0x000000fd6d400000)]
  0x00000283f90b7ec0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=28324, stack(0x000000fd6d400000,0x000000fd6d500000)]
  0x00000283f90b6570 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=31396, stack(0x000000fd6d500000,0x000000fd6d600000)]
  0x00000283f90b6f90 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=22880, stack(0x000000fd61700000,0x000000fd61800000)]
  0x00000283f90b8df0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=9632, stack(0x000000fd6d700000,0x000000fd6d800000)]
  0x00000283f90b88e0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=29280, stack(0x000000fd6d800000,0x000000fd6d900000)]
  0x00000283f90b9300 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=31456, stack(0x000000fd6dd00000,0x000000fd6de00000)]
  0x00000283f90b9810 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=29232, stack(0x000000fd5b400000,0x000000fd5b500000)]
  0x00000283f90b6a80 JavaThread "WorkerExecutor Queue Thread 15" [_thread_in_native, id=17748, stack(0x000000fd5b500000,0x000000fd5b600000)]
  0x00000283f90b9d20 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=7340, stack(0x000000fd6eb00000,0x000000fd6ec00000)]
  0x00000283f7193b20 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16188, stack(0x000000fd6d900000,0x000000fd6da00000)]
  0x00000283f71945c0 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=25040, stack(0x000000fd6dc00000,0x000000fd6dd00000)]
  0x000002839f70b980 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=18280, stack(0x000000fd6ed00000,0x000000fd6ee00000)]
  0x000002839f70e200 JavaThread "pool-5-thread-1" [_thread_blocked, id=4828, stack(0x000000fd6e200000,0x000000fd6e300000)]
  0x000002839f70aa50 JavaThread "stderr" [_thread_in_native, id=27664, stack(0x000000fd6e300000,0x000000fd6e400000)]
  0x000002839f70e710 JavaThread "stdout" [_thread_in_native, id=19420, stack(0x000000fd6ee00000,0x000000fd6ef00000)]
  0x000002839f70af60 JavaThread "Cache worker for Java compile cache (C:\Users\saran\.gradle\caches\8.13\javaCompile)" [_thread_blocked, id=31120, stack(0x000000fd6ef00000,0x000000fd6f000000)]
  0x000002839f70ec20 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=18420, stack(0x000000fd6da00000,0x000000fd6db00000)]
  0x000002839f70b470 JavaThread "RMI RenewClean-[127.0.0.1:17159,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@48287711]" daemon [_thread_blocked, id=9088, stack(0x000000fd6db00000,0x000000fd6dc00000)]
  0x000002839f70f640 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=8900, stack(0x000000fd6df00000,0x000000fd6e000000)]
  0x00000283f7190b50 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25700, stack(0x000000fd6e000000,0x000000fd6e100000)]
  0x000002839f710060 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5552, stack(0x000000fd6e100000,0x000000fd6e200000)]
  0x000002839f70cdc0 JavaThread "RMI Reaper" [_thread_blocked, id=29932, stack(0x000000fd6f000000,0x000000fd6f100000)]
  0x00000283f71965a0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23188, stack(0x000000fd6f100000,0x000000fd6f200000)]
  0x000002839f70fb50 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=25388, stack(0x000000fd61800000,0x000000fd61900000)]
  0x00000283f7197040 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=27124, stack(0x000000fd6f200000,0x000000fd6f300000)]
  0x00000283f7194070 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=27388, stack(0x000000fd6f300000,0x000000fd6f400000)]
  0x00000283f7197590 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=31536, stack(0x000000fd6f400000,0x000000fd6f500000)]
=>0x00000283f7197ae0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30392, stack(0x000000fd6f500000,0x000000fd6f600000)]
  0x000002839f70d7e0 JavaThread "Build operations" [_thread_blocked, id=25916, stack(0x000000fd63400000,0x000000fd63500000)]
  0x000002839f7114a0 JavaThread "Build operations Thread 2" [_thread_blocked, id=27280, stack(0x000000fd63600000,0x000000fd63700000)]
  0x000002839f7119b0 JavaThread "Build operations Thread 3" [_thread_blocked, id=30196, stack(0x000000fd63700000,0x000000fd63800000)]
  0x00000283f90ba230 JavaThread "Build operations Thread 4" [_thread_blocked, id=6860, stack(0x000000fd6f600000,0x000000fd6f700000)]
  0x00000283f90ba740 JavaThread "Build operations Thread 5" [_thread_blocked, id=15068, stack(0x000000fd6f700000,0x000000fd6f800000)]
  0x00000283f90b83d0 JavaThread "Build operations Thread 6" [_thread_blocked, id=20284, stack(0x000000fd6f800000,0x000000fd6f900000)]
  0x00000283f90bac50 JavaThread "Build operations Thread 7" [_thread_blocked, id=24908, stack(0x000000fd6f900000,0x000000fd6fa00000)]
  0x00000283fab89c90 JavaThread "Build operations Thread 8" [_thread_blocked, id=12224, stack(0x000000fd6fa00000,0x000000fd6fb00000)]
  0x00000283fab8a6b0 JavaThread "Build operations Thread 9" [_thread_blocked, id=3708, stack(0x000000fd6fb00000,0x000000fd6fc00000)]
  0x00000283fab8c000 JavaThread "Build operations Thread 10" [_thread_blocked, id=18972, stack(0x000000fd6fc00000,0x000000fd6fd00000)]
  0x00000283a15963e0 JavaThread "Build operations Thread 11" [_thread_blocked, id=24608, stack(0x000000fd6fd00000,0x000000fd6fe00000)]
  0x00000283a1594fa0 JavaThread "Build operations Thread 12" [_thread_blocked, id=19656, stack(0x000000fd6fe00000,0x000000fd6ff00000)]
  0x00000283a15968f0 JavaThread "Build operations Thread 13" [_thread_blocked, id=25244, stack(0x000000fd6ff00000,0x000000fd70000000)]
  0x00000283a1594070 JavaThread "Build operations Thread 14" [_thread_blocked, id=31568, stack(0x000000fd70000000,0x000000fd70100000)]
  0x00000283a1595ed0 JavaThread "Build operations Thread 15" [_thread_blocked, id=26380, stack(0x000000fd70100000,0x000000fd70200000)]
  0x00000283a1cd9c40 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=20148, stack(0x000000fd70200000,0x000000fd70300000)]
  0x00000283a1cd61d0 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=1676, stack(0x000000fd6de00000,0x000000fd6df00000)]

Other Threads:
  0x00000283f0ec7480 VMThread "VM Thread" [stack: 0x000000fd5bc00000,0x000000fd5bd00000] [id=21156]
  0x00000283f14ee900 WatcherThread [stack: 0x000000fd5cc00000,0x000000fd5cd00000] [id=31056]
  0x00000283d23000b0 GCTaskThread "GC Thread#0" [stack: 0x000000fd5b700000,0x000000fd5b800000] [id=24560]
  0x00000283f1812b50 GCTaskThread "GC Thread#1" [stack: 0x000000fd5d100000,0x000000fd5d200000] [id=29204]
  0x00000283f17ad600 GCTaskThread "GC Thread#2" [stack: 0x000000fd5d200000,0x000000fd5d300000] [id=25784]
  0x00000283f155a4c0 GCTaskThread "GC Thread#3" [stack: 0x000000fd5d300000,0x000000fd5d400000] [id=27596]
  0x00000283f1627580 GCTaskThread "GC Thread#4" [stack: 0x000000fd5d400000,0x000000fd5d500000] [id=30024]
  0x00000283f1627840 GCTaskThread "GC Thread#5" [stack: 0x000000fd5d500000,0x000000fd5d600000] [id=9008]
  0x00000283f673aa60 GCTaskThread "GC Thread#6" [stack: 0x000000fd5e300000,0x000000fd5e400000] [id=14140]
  0x00000283f673afe0 GCTaskThread "GC Thread#7" [stack: 0x000000fd5e400000,0x000000fd5e500000] [id=30096]
  0x00000283f673b2a0 GCTaskThread "GC Thread#8" [stack: 0x000000fd5e500000,0x000000fd5e600000] [id=29076]
  0x00000283f673bae0 GCTaskThread "GC Thread#9" [stack: 0x000000fd5e600000,0x000000fd5e700000] [id=27776]
  0x00000283f673ad20 GCTaskThread "GC Thread#10" [stack: 0x000000fd5e700000,0x000000fd5e800000] [id=27688]
  0x00000283f673b820 GCTaskThread "GC Thread#11" [stack: 0x000000fd5e800000,0x000000fd5e900000] [id=28068]
  0x00000283f673c060 GCTaskThread "GC Thread#12" [stack: 0x000000fd5e900000,0x000000fd5ea00000] [id=24200]
  0x00000283d2310f10 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000fd5b800000,0x000000fd5b900000] [id=27216]
  0x00000283d2311840 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000fd5b900000,0x000000fd5ba00000] [id=28192]
  0x00000283f673b560 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000fd5ea00000,0x000000fd5eb00000] [id=26852]
  0x00000283f7ba9710 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000fd5eb00000,0x000000fd5ec00000] [id=26924]
  0x00000283f0e027a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000fd5ba00000,0x000000fd5bb00000] [id=1648]
  0x00000283f91ee5c0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000fd6e400000,0x000000fd6e500000] [id=28180]
  0x00000283f91eda00 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000fd6e500000,0x000000fd6e600000] [id=26372]
  0x00000283ff47be50 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000fd6e600000,0x000000fd6e700000] [id=29208]
  0x00000283fdc9ab70 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000fd6e700000,0x000000fd6e800000] [id=14344]
  0x00000283fdc9a430 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000fd6e800000,0x000000fd6e900000] [id=29072]
  0x00000283a0c33120 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000fd6e900000,0x000000fd6ea00000] [id=25020]
  0x000002839f093350 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000fd6ea00000,0x000000fd6eb00000] [id=7284]
  0x000002839f092d70 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000fd6ec00000,0x000000fd6ed00000] [id=30752]
  0x00000283f0e02e80 ConcurrentGCThread "G1 Service" [stack: 0x000000fd5bb00000,0x000000fd5bc00000] [id=24084]

Threads with active compile tasks:
C2 CompilerThread0    74701 31314       4       javax.tools.ForwardingJavaFileManager::inferBinaryName (12 bytes)
C1 CompilerThread2    74701 31645   !   3       com.sun.tools.javac.comp.Attr::visitMethodDef (2243 bytes)
C2 CompilerThread1    74701 31232       4       com.sun.tools.javac.code.Symtab::lookupPackage (8 bytes)
C2 CompilerThread2    74701 31313   !   4       com.sun.tools.javac.api.ClientCodeWrapper$WrappedJavaFileManager::inferBinaryName (32 bytes)
C2 CompilerThread3    74702 31538       4       com.sun.tools.javac.jvm.ClassReader::setParameters (334 bytes)
C2 CompilerThread4    74702 31352       4       com.sun.tools.javac.jvm.PoolReader::resolve (344 bytes)
C2 CompilerThread5    74702 31221       4       com.sun.tools.javac.code.Symtab::enterClass (71 bytes)
C2 CompilerThread6    74703 31288       4       com.sun.tools.javac.jvm.ClassReader::enterClass (13 bytes)
C2 CompilerThread7    74703 31594       4       com.sun.tools.javac.code.Types$15::visitClassType (130 bytes)
C1 CompilerThread3    74703 31674       3       com.sun.tools.javac.comp.TransPatterns$2::<init> (16 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000028380000000-0x0000028380bb0000-0x0000028380bb0000), size 12255232, SharedBaseAddress: 0x0000028380000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000028381000000-0x000002839b000000, reserved size: 436207616
Narrow klass base: 0x0000028380000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16088M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 590848K, used 400694K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 19 survivors (19456K)
 Metaspace       used 154230K, committed 156416K, reserved 622592K
  class space    used 20369K, committed 21376K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HS|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
